"battery_power","clock_speed","dual_sim","int_memory","m_dep","mobile_wt","n_cores","pc","ram","talk_time","price_range","four_g","color"
1165,2.4,0,41,0.2,178,6,12,764,15,0,0,"gray"
1082,0.8,0,38,0.1,198,8,5,2337,17,2,0,"white"
959,2.6,1,20,1,84,4,19,3965,6,3,0,"gray"
1502,1.2,0,54,0.2,138,5,12,3693,16,3,0,"black"
1380,2.1,1,4,0.8,92,3,13,797,15,0,1,"black"
1266,0.5,0,5,0.1,95,6,9,1687,18,2,1,"black"
1934,2.6,1,46,0.1,103,1,17,2940,2,3,1,"gray"
1905,0.5,0,6,0.5,151,1,5,1545,10,1,1,"black"
1831,1.4,1,43,0.9,150,5,5,3834,13,3,0,"black"
596,1.4,0,46,0.6,165,1,18,2505,15,1,0,"black"
1562,1.3,1,7,0.2,190,5,15,2243,6,2,1,"black"
1490,0.5,1,64,0.3,150,8,8,3600,7,3,1,"gray"
1523,2.4,0,57,0.2,117,2,6,3971,10,3,1,"black"
640,0.6,0,20,0.1,163,4,15,2844,18,2,0,"gray"
1526,2.1,0,23,0.2,117,7,8,2227,3,2,1,"black"
1989,2.5,1,41,0.8,94,3,13,1665,12,2,1,"gray"
1308,1.9,0,61,0.7,106,3,7,3355,4,3,1,"white"
609,0.5,0,26,0.3,93,4,4,1866,14,1,0,"gray"
1905,0.6,1,36,0.4,119,3,20,1287,16,1,1,"gray"
1703,0.5,0,22,0.6,192,1,0,1046,13,0,1,"black"
1445,2.4,1,20,0.4,173,7,15,1441,13,1,1,"black"
1087,1.3,0,16,0.3,166,3,9,690,6,0,1,"gray"
671,0.9,1,30,0.7,105,7,17,2504,15,2,0,"black"
1472,2.3,0,61,0.1,168,6,19,2677,8,2,0,"gray"
765,0.5,1,47,0.3,115,8,1,2243,4,2,1,"gray"
1642,0.5,1,8,0.3,171,6,17,2984,17,2,1,"black"
1265,1.5,0,49,0.7,182,5,16,1362,12,1,0,"black"
664,1.1,1,51,0.1,110,7,4,3629,6,3,1,"white"
1277,0.5,1,35,0.4,142,6,6,3559,6,3,1,"black"
1395,1.8,1,23,0.1,111,3,1,2571,13,2,0,"gray"
1539,2.6,0,41,0.1,159,8,0,2107,10,2,0,"black"
1049,2.2,0,63,0.5,135,5,17,1022,13,0,0,"white"
1827,1.7,0,39,0.5,128,5,16,2844,10,2,1,"gray"
903,1,1,50,0.4,91,1,0,711,10,0,1,"black"
1987,0.5,0,53,1,181,3,7,3117,8,3,1,"gray"
1154,1.2,1,49,0.2,181,8,2,978,7,0,1,"gray"
1336,0.9,0,17,0.2,194,5,9,1869,16,1,1,"white"
1886,0.5,0,24,0.4,112,3,1,1179,20,1,1,"gray"
1551,1.1,0,51,0.1,88,5,6,3844,4,3,0,"black"
850,1.6,1,29,0.5,133,5,19,593,10,0,1,"black"
660,0.5,0,40,0.5,111,2,10,588,18,0,1,"gray"
1225,2.1,1,13,0.5,116,4,12,3836,11,3,0,"white"
1452,0.5,1,25,0.9,123,6,11,2669,13,2,1,"white"
1686,2.8,1,38,0.1,166,4,4,2958,2,3,0,"black"
1634,1.4,0,17,0.2,200,2,5,3031,6,3,1,"black"
1708,2.4,1,49,0.1,109,1,19,3388,16,3,1,"white"
1151,2.9,1,31,0.6,128,8,1,2377,13,2,0,"gray"
1578,1.9,1,37,0.1,138,4,19,2458,3,2,1,"gray"
1689,1.8,0,24,0.3,127,3,18,2766,7,3,0,"white"
1488,0.5,0,39,0.8,112,5,6,3054,19,3,0,"black"
1313,1.8,1,9,0.4,105,1,6,3791,6,3,0,"gray"
1715,1,1,31,0.5,83,8,17,625,13,0,1,"black"
1442,1,1,27,0.1,192,3,19,2227,20,1,0,"white"
528,1.7,0,6,0.8,142,2,15,3256,6,2,1,"black"
1523,1.8,0,11,0.1,129,1,8,707,19,0,1,"gray"
1133,1.4,0,42,0.1,199,5,12,1457,20,1,0,"black"
1718,2.5,1,6,0.1,183,5,16,3755,8,3,1,"black"
1330,0.5,0,38,1,183,7,1,1733,11,1,0,"gray"
1799,0.5,0,49,0.4,107,4,2,720,11,0,0,"black"
633,2.2,0,49,0.1,139,8,1,3560,16,2,1,"gray"
724,2.7,1,44,0.5,187,7,0,2311,7,2,0,"white"
822,0.5,0,51,0.3,157,6,20,3846,3,3,1,"black"
1918,1.9,0,10,0.6,110,5,10,1717,16,2,0,"gray"
1891,2.8,0,37,0.4,129,7,14,3704,11,3,1,"gray"
1373,1,1,50,0.2,127,7,12,3800,14,3,0,"black"
862,0.8,1,23,0.4,165,2,15,278,11,0,0,"gray"
1273,1,0,48,0.4,99,4,15,1767,11,1,1,"white"
957,2.5,0,7,0.8,107,5,10,1846,7,1,0,"black"
1617,1.3,1,30,0.7,105,2,4,829,10,0,1,"white"
893,2.5,1,55,0.6,183,2,1,2986,6,2,0,"black"
1210,0.5,0,63,0.1,93,5,0,2394,7,2,0,"white"
708,2.7,1,63,1,195,8,7,2169,7,1,1,"gray"
835,1.1,1,7,0.2,101,4,7,1181,15,0,0,"gray"
1450,2.7,1,19,0.6,131,1,17,575,12,0,0,"white"
973,1.5,0,57,0.2,190,7,16,2977,2,2,1,"black"
601,1.4,0,4,0.1,154,4,13,532,10,0,1,"black"
507,0.5,1,32,0.5,141,7,11,1702,5,1,0,"gray"
564,1.8,1,51,0.5,168,3,1,1074,15,0,1,"white"
1559,1.6,1,6,0.5,162,6,17,3352,3,3,1,"white"
754,0.5,1,59,0.7,178,7,10,1027,5,1,1,"black"
728,2.7,1,25,0.2,88,4,1,2039,12,1,0,"gray"
1431,0.5,0,56,0.6,191,1,1,461,8,0,1,"white"
767,1.5,0,28,0.7,175,4,10,527,15,0,0,"gray"
1722,2.6,0,18,0.8,177,2,16,3271,15,3,0,"gray"
1992,1.6,0,57,1,100,2,15,606,4,1,1,"black"
1876,0.5,0,40,0.3,86,6,14,2513,16,3,1,"gray"
1054,1.1,1,38,0.4,136,6,12,1675,14,1,1,"gray"
1283,1.6,1,47,0.9,93,5,5,2698,17,2,0,"black"
1281,2.3,1,28,0.3,148,1,6,1129,6,1,0,"black"
1066,0.6,0,7,0.9,114,7,18,468,6,0,1,"gray"
730,2.1,1,4,0.1,89,8,2,1210,4,0,1,"black"
1053,0.8,1,45,0.3,103,1,12,3086,5,3,1,"white"
1611,0.5,1,3,0.6,98,3,14,1595,9,1,0,"black"
793,1,1,30,0.9,133,2,15,2332,14,2,1,"gray"
1220,2.9,0,62,0.5,125,4,8,2589,15,2,0,"black"
1662,0.5,0,61,0.8,126,4,13,3760,13,3,1,"black"
1281,2.8,1,8,0.3,144,4,19,1851,9,1,1,"white"
538,0.8,0,2,0.8,177,7,13,417,9,0,1,"gray"
823,0.5,0,39,0.4,187,8,4,294,11,0,0,"black"
1733,2.8,0,36,1,119,6,20,3576,9,3,1,"gray"
1429,1.5,1,40,0.9,100,3,14,3945,18,3,1,"black"
1839,1.2,0,54,0.5,200,7,11,927,18,1,1,"gray"
659,2.7,0,6,0.5,110,3,7,2044,2,1,1,"white"
1953,2.1,1,56,0.1,158,8,9,2334,4,2,0,"white"
1172,1.9,0,27,0.7,164,1,3,1477,6,1,1,"black"
612,1.9,1,16,0.3,102,7,7,3161,3,3,0,"black"
1563,2.4,0,24,0.2,170,8,0,3660,5,3,1,"black"
1191,1.3,1,26,0.8,84,1,20,1604,9,1,1,"black"
615,0.5,1,42,0.6,163,6,4,2211,18,1,0,"black"
1893,2.1,1,63,0.2,134,2,11,3822,18,3,0,"gray"
1563,1.7,1,16,0.1,151,7,13,3922,8,3,0,"black"
1995,1.9,0,9,0.8,139,6,18,1203,18,2,0,"white"
1517,0.5,0,48,0.6,143,5,14,2822,11,3,1,"gray"
832,1.6,1,34,0.3,108,5,5,447,12,0,1,"gray"
1162,2,0,56,0.7,114,7,1,1652,20,1,1,"black"
1595,2.6,0,12,0.3,121,8,19,3608,16,3,0,"black"
1329,1,0,52,0.9,181,6,2,1228,6,1,0,"black"
928,0.5,1,56,0.7,80,8,13,666,5,0,0,"black"
1656,0.5,1,38,0.1,105,7,17,1499,19,1,1,"black"
1937,1.7,0,58,0.6,189,1,19,3321,14,3,0,"gray"
977,1.1,1,57,0.6,181,6,7,1206,8,0,0,"black"
768,0.9,0,56,0.1,113,1,20,952,16,0,1,"white"
1464,0.5,1,12,0.9,117,2,14,3927,15,3,0,"white"
1177,0.9,0,29,0.4,191,2,8,311,19,0,1,"white"
1348,2,0,52,0.3,98,3,20,955,7,1,0,"black"
1956,2.2,0,37,0.5,87,3,2,1109,19,1,1,"black"
1751,0.5,1,8,0.6,178,6,20,2969,17,2,0,"black"
1530,2,0,42,0.8,177,6,13,725,19,0,0,"gray"
1997,1.8,1,40,0.5,185,4,8,1655,15,2,0,"black"
1414,1.5,1,44,0.5,180,2,6,3490,13,3,0,"gray"
1707,1.4,0,41,0.8,80,7,2,1774,10,2,0,"black"
894,0.5,1,50,0.5,199,3,14,3615,6,3,1,"white"
645,1.2,0,41,0.7,184,8,17,714,13,0,1,"black"
1163,2.8,1,49,0.6,155,2,0,2768,12,2,0,"black"
1126,0.7,0,49,0.9,165,8,17,3739,13,3,0,"gray"
1648,0.7,0,64,0.8,170,4,9,610,6,1,1,"white"
1170,0.9,0,14,0.4,199,2,13,715,20,0,1,"white"
508,0.8,0,42,0.3,94,1,8,663,7,0,1,"black"
1097,2.1,1,64,0.2,161,3,8,1725,9,1,0,"black"
728,1.7,1,5,0.6,101,2,20,834,5,0,1,"black"
1980,0.5,1,29,0.8,177,1,13,3865,18,3,1,"black"
1504,2.3,1,64,0.9,182,1,2,3059,10,3,0,"black"
1379,2.1,1,63,1,83,1,17,651,7,0,1,"black"
1698,2.1,0,18,0.9,160,6,20,796,14,0,1,"gray"
920,2.1,1,25,0.4,115,7,14,785,5,0,0,"black"
1144,1.5,1,21,0.4,189,1,11,3252,8,2,0,"black"
1995,0.5,0,26,0.2,129,1,15,1322,7,1,0,"black"
1430,0.5,1,27,0.5,183,1,16,2832,15,2,0,"gray"
972,0.5,1,13,0.4,193,5,8,1615,13,1,0,"black"
662,0.5,0,20,0.8,138,1,10,2125,15,1,0,"black"
1867,2.3,0,9,0.1,191,6,3,990,2,1,1,"gray"
1730,2,1,20,0.1,143,4,10,1595,12,1,1,"gray"
1723,1,0,7,0.6,126,3,17,1213,16,1,1,"white"
1882,1.3,1,47,0.2,140,2,13,2500,11,2,0,"black"
803,0.8,1,18,0.3,106,4,1,2801,12,2,0,"gray"
580,1.2,1,47,0.9,91,3,1,3451,11,3,0,"white"
668,2.3,0,48,0.3,114,1,19,1201,4,0,1,"black"
1391,1.4,0,36,0.8,182,1,6,3139,14,2,1,"white"
1560,2.3,0,22,0.8,169,7,1,1938,16,2,1,"black"
821,1.8,1,54,0.1,109,3,9,3185,15,2,0,"gray"
811,2.4,1,2,0.3,106,6,13,2111,2,1,1,"black"
1989,2.9,1,17,0.1,193,8,15,2369,18,2,0,"black"
1034,2.7,1,37,0.7,120,7,20,3625,12,3,0,"black"
618,2.1,0,6,0.3,86,1,4,1051,15,0,0,"gray"
654,1.3,0,52,0.7,196,4,4,1036,13,1,1,"black"
576,2.8,0,10,0.2,184,5,7,2938,5,2,1,"gray"
667,0.6,0,3,0.7,185,6,13,2855,19,2,1,"black"
869,1,0,57,0.6,118,1,15,2727,8,2,1,"white"
635,0.5,1,42,0.4,149,3,4,2973,18,2,0,"black"
609,3,0,44,0.3,117,1,16,2581,15,1,1,"white"
1557,2.8,1,2,0.1,123,5,20,2690,9,3,0,"black"
1604,1.7,0,33,1,191,8,5,916,12,0,0,"black"
1182,0.5,0,8,0.5,138,8,16,2563,19,2,1,"white"
848,2.1,1,19,0.8,148,7,18,3359,14,2,1,"black"
1610,2.9,0,64,0.9,181,4,12,941,9,1,1,"white"
1828,2.1,1,17,0.9,199,1,1,2280,4,2,0,"gray"
880,2,1,50,0.5,194,7,3,827,6,0,1,"gray"
1394,0.9,1,62,0.3,175,5,13,473,20,0,1,"gray"
1960,2.3,1,61,0.3,86,7,3,3865,11,3,1,"black"
809,0.8,0,21,0.9,91,7,19,1274,3,1,0,"white"
899,0.5,1,57,0.9,172,2,18,364,7,0,1,"black"
1976,0.7,1,32,0.8,171,2,7,3699,13,3,0,"white"
879,1.5,1,21,0.8,187,4,2,2927,11,2,1,"gray"
916,2.6,0,36,0.3,195,4,12,1470,14,0,0,"gray"
763,1.7,1,2,0.5,92,8,14,1050,8,0,1,"black"
508,1.6,1,9,0.4,162,6,2,2616,10,2,0,"black"
825,2.9,1,34,0.8,99,8,17,2915,10,3,0,"black"
1864,1.4,0,46,0.7,178,1,12,2686,18,2,1,"gray"
1725,0.5,1,52,1,185,6,12,1243,5,1,1,"gray"
1108,2.9,0,52,0.1,183,2,12,3264,13,3,0,"black"
1011,1.1,0,36,0.2,131,7,18,2261,16,1,1,"white"
1703,1.5,1,55,0.7,138,5,19,2993,20,3,1,"gray"
1067,1.7,1,58,0.5,135,7,0,706,16,0,0,"black"
1334,2.4,0,42,0.6,115,5,14,2542,8,3,1,"black"
775,2.6,0,30,0.4,189,7,10,2523,9,2,0,"gray"
1899,0.6,0,26,0.1,151,2,0,336,4,0,0,"gray"
930,1.3,1,14,0.4,97,6,10,2457,17,1,1,"black"
1058,1.5,0,19,0.4,166,4,14,418,16,0,0,"white"
1187,2.2,0,46,0.4,145,2,9,3917,8,3,1,"gray"
1874,2.7,1,8,0.9,166,7,13,1246,2,1,0,"gray"
1482,0.5,0,48,0.2,142,7,10,2971,12,2,0,"black"
1809,1.7,0,59,0.1,174,3,4,2324,16,2,1,"black"
864,3,1,54,0.7,187,2,1,3121,16,2,1,"black"
625,1.9,0,33,0.2,191,1,20,3801,2,2,1,"black"
1880,1.8,0,18,0.7,138,3,5,3333,7,3,1,"black"
1138,1.4,0,44,0.2,187,8,17,3475,3,3,1,"white"
560,0.5,0,23,1,146,8,15,2360,18,1,0,"gray"
1117,0.5,0,12,0.6,144,7,8,2895,16,2,0,"white"
1712,1.4,0,63,0.5,137,7,12,3652,19,3,0,"black"
1836,1.7,1,26,0.1,134,6,16,3097,18,3,0,"black"
1036,2.4,0,39,0.2,119,7,3,2101,2,1,0,"black"
1860,2.3,0,23,0.6,162,4,16,3918,8,3,0,"white"
1375,1.1,0,9,0.9,145,7,19,3869,10,3,1,"white"
1945,1.6,1,57,0.3,195,4,1,732,14,1,1,"black"
1896,0.5,1,7,0.4,141,2,13,3684,18,3,1,"gray"
788,2.5,1,57,0.9,91,8,12,3969,6,3,1,"white"
880,1.7,1,33,0.7,173,2,2,1414,7,0,0,"black"
1323,2.5,1,28,0.2,131,4,12,1892,15,1,1,"black"
1868,2,1,42,0.2,169,1,4,3131,7,3,1,"black"
1266,1.9,1,7,0.2,184,3,12,2532,4,2,1,"gray"
1042,2.7,1,50,0.8,93,7,18,3215,20,3,1,"black"
1479,0.5,0,19,0.6,156,3,10,3323,6,3,0,"white"
1476,1.2,1,55,0.1,171,4,5,1529,3,2,1,"white"
1552,2.2,0,13,0.2,123,6,9,2403,9,2,1,"black"
1454,0.5,1,34,0.7,83,4,3,3419,5,3,0,"black"
1007,2,0,45,0.1,95,5,2,3648,16,3,0,"gray"
652,2.4,1,17,0.7,173,5,11,1974,12,0,1,"gray"
1504,1.5,0,34,0.7,142,8,15,2806,7,2,1,"gray"
1726,0.9,1,51,0.6,193,4,3,2239,13,2,0,"black"
1029,1.9,1,5,0.2,171,5,8,582,4,0,1,"black"
1582,2.8,0,44,0.5,112,6,13,3890,10,3,1,"black"
1478,0.8,1,48,0.7,99,5,17,1141,6,1,0,"black"
1178,1.3,0,49,0.6,101,5,0,2511,17,2,0,"white"
